Date,Open,High,Low,Close,Adj Close,Volume
2024-12-13,191.01,192.73,189.64,189.82,189.08,25143500
2024-12-16,192.87,199.0,192.62,196.66,195.89,44934900
2024-12-17,197.25,201.42,194.98,195.42,194.66,43504000
2024-12-18,195.22,197.0,187.74,188.4,187.67,34166100
2024-12-19,191.63,193.03,188.38,188.51,187.77,32265200
2024-12-20,185.78,192.89,185.22,191.41,190.66,63462900
2024-12-23,192.62,195.1,190.15,194.63,193.87,25675000
2024-12-24,194.84,196.11,193.78,196.11,195.34,10403300
2024-12-26,195.15,196.75,194.38,195.6,194.84,12046600
2024-12-27,194.95,195.32,190.65,192.76,192.01,18891400
2024-12-30,189.8,192.55,189.12,191.24,190.49,14264700
2024-12-31,191.08,191.96,188.51,189.3,188.56,17466900
2025-01-02,190.65,192.0,187.5,189.43,188.69,20370800
2025-01-03,191.37,193.21,189.98,191.79,191.04,18596200
2025-01-06,193.98,198.22,193.85,196.87,196.1,29563600
2025-01-07,197.11,201.0,194.6,195.49,194.73,26487200
2025-01-08,192.57,196.29,192.38,193.95,193.19,24864800
2025-01-10,194.3,196.52,190.31,192.04,191.29,26665200
2025-01-13,190.07,191.18,187.36,191.01,190.26,21823700
2025-01-14,191.24,191.98,188.31,189.66,188.92,17174900
2025-01-15,193.09,196.36,191.86,195.55,194.79,21776000
2025-01-16,194.14,195.48,192.81,192.91,192.16,17815400
2025-01-17,196.53,197.23,193.75,196.0,195.24,27735100
2025-01-21,199.07,202.29,197.87,198.05,197.28,29971300
2025-01-22,199.06,200.48,197.53,198.37,197.6,26200600
2025-01-23,198.14,200.3,195.2,197.98,197.21,26951400
2025-01-24,198.1,200.9,198.0,200.21,199.43,23877500
2025-01-27,192.41,196.88,190.73,191.81,191.06,41728900
2025-01-28,192.75,195.48,190.68,195.3,194.54,24157900
2025-01-29,195.56,196.79,193.43,195.41,194.65,18218300
2025-01-30,198.0,201.4,197.67,200.87,200.09,24354700
2025-01-31,202.0,205.48,201.8,204.02,203.22,32001100
2025-02-03,200.69,203.75,200.1,201.23,200.44,27838300
2025-02-04,203.39,207.05,202.81,206.38,205.57,43856400
2025-02-05,191.07,192.75,188.03,191.33,190.58,70373900
2025-02-06,189.5,192.1,188.72,191.6,190.85,29297400
2025-02-07,191.05,191.18,183.24,185.34,184.62,49315000
2025-02-10,187.35,188.2,185.86,186.47,185.74,23105600
2025-02-11,185.03,186.94,184.28,185.32,184.6,21239500
2025-02-12,183.22,185.11,181.83,183.61,182.89,22072600
2025-02-13,184.32,186.28,183.14,186.14,185.41,21402500
2025-02-14,185.06,186.4,184.32,185.23,184.51,20448400
2025-02-18,185.6,185.96,181.74,183.77,183.05,29916700
2025-02-19,184.07,185.46,183.59,185.27,184.55,19549400
2025-02-20,184.8,185.31,182.72,184.56,183.84,20441500
2025-02-21,185.15,185.34,179.08,179.66,178.96,35199200
2025-02-24,181.99,183.12,178.89,179.25,178.55,29854200
2025-02-25,178.04,178.74,174.69,175.42,174.74,41913400
2025-02-26,175.07,176.08,171.58,172.73,172.06,35431300
2025-02-27,173.99,174.56,167.94,168.5,167.84,39991000
2025-02-28,168.68,170.61,166.77,170.28,169.62,48130600
2025-03-03,171.93,173.37,165.93,167.01,166.36,40770500
2025-03-04,166.24,173.29,165.8,170.92,170.25,45388000
2025-03-05,170.52,173.78,169.06,173.02,172.35,30954900
2025-03-06,170.53,174.81,170.5,172.35,171.68,28302000
2025-03-07,171.26,174.97,170.27,173.86,173.18,27385800
2025-03-10,168.26,168.46,163.69,165.87,165.41,43604000
2025-03-11,164.91,166.75,161.37,164.04,163.59,39587400
2025-03-12,166.58,167.64,163.53,167.11,166.65,28372400
2025-03-13,166.04,166.13,162.11,162.76,162.31,31756200
2025-03-14,163.27,166.49,162.45,165.49,165.03,31995900
2025-03-17,165.03,166.3,163.67,164.29,163.84,31184300
2025-03-18,163.68,164.25,156.72,160.67,160.23,42074800
2025-03-19,161.76,165.87,161.0,163.89,163.44,34275600
2025-03-20,161.57,164.89,160.96,162.8,162.35,28138500
2025-03-21,161.21,164.24,160.89,163.99,163.54,36625800
2025-03-24,167.07,168.32,165.14,167.68,167.22,30879100
2025-03-25,168.98,170.63,168.32,170.56,170.09,24174400
2025-03-26,169.0,169.61,164.84,165.06,164.61,28901600
2025-03-27,164.63,165.42,162.0,162.24,161.79,24508300
2025-03-28,160.49,161.82,153.63,154.33,153.9,48669300
2025-03-31,153.11,155.54,150.66,154.64,154.21,54603500
2025-04-01,153.62,158.1,153.62,157.07,156.64,30672900
2025-04-02,155.15,158.41,154.7,157.04,156.61,25041700
2025-04-03,151.11,152.78,150.39,150.72,150.3,46883400
2025-04-04,148.01,151.07,145.38,145.6,145.2,62259500
2025-04-07,141.55,152.85,140.53,146.75,146.35,76794100
2025-04-08,151.22,152.24,143.03,144.7,144.3,52200200
2025-04-09,144.42,159.55,143.91,158.71,158.27,70406200
2025-04-10,156.54,157.72,149.93,152.82,152.4,48022000
2025-04-11,152.9,157.67,152.82,157.14,156.71,33636200
2025-04-14,160.0,161.72,157.56,159.07,158.63,30333000
2025-04-15,159.13,159.65,155.21,156.31,155.88,27551500
2025-04-16,153.1,155.89,151.51,153.33,152.91,28187400
2025-04-17,154.29,154.68,148.5,151.16,150.74,33046600
2025-04-21,148.88,148.95,146.1,147.67,147.26,26049100
2025-04-22,148.89,152.19,148.54,151.47,151.05,26971800
2025-04-23,155.61,157.53,153.81,155.35,154.92,31128800
2025-04-24,156.15,159.59,155.79,159.28,158.84,45894000
2025-04-25,165.07,166.1,161.04,161.96,161.51,56034000
2025-04-28,162.43,163.15,158.6,160.61,160.17,29745800
2025-04-29,160.32,160.74,157.52,160.16,159.72,26809000
2025-04-30,157.98,159.27,155.4,158.8,158.36,34981100
2025-05-01,160.45,161.95,158.91,161.3,160.86,30203200
2025-05-02,163.41,164.97,161.87,164.03,163.58,25715000
2025-05-05,163.0,165.39,162.72,164.21,163.76,21341800
2025-05-06,162.17,164.8,161.19,163.23,162.78,21277200
2025-05-07,164.08,165.0,147.84,151.38,150.96,127490100
2025-05-08,155.0,155.93,152.9,154.28,153.86,57498700
2025-05-09,154.17,155.05,152.2,152.75,152.33,32435300
2025-05-12,157.49,159.1,156.25,158.46,158.02,44138800
2025-05-13,158.79,160.57,156.16,159.53,159.09,42382100
2025-05-14,159.96,167.0,159.61,165.37,164.91,48755900
2025-05-15,165.84,166.21,162.37,163.96,163.51,33146700
2025-05-16,167.73,169.35,165.62,166.19,165.73,42846900
2025-05-19,164.51,166.64,164.22,166.54,166.08,30426100
2025-05-20,166.43,168.5,162.9,163.98,163.53,46607700
2025-05-21,163.69,173.14,163.56,168.56,168.1,73416000
2025-05-22,171.85,176.77,170.71,170.87,170.4,74864400
2025-05-23,169.06,169.96,167.89,168.47,168.01,35211400
2025-05-27,170.16,173.17,170.0,172.9,172.42,37995700
2025-05-28,173.16,175.27,171.91,172.36,171.89,34784000
2025-05-29,174.0,174.42,170.63,171.86,171.39,29317300
2025-05-30,171.35,172.21,167.44,171.74,171.27,52639900
2025-06-02,167.84,169.87,167.39,169.03,168.56,38612300
2025-06-03,167.49,168.48,165.28,166.18,165.72,45084900
2025-06-04,166.74,168.22,166.36,168.05,167.59,26900800
2025-06-05,170.34,170.93,167.59,168.21,167.75,36379100
2025-06-06,170.83,174.5,170.83,173.68,173.2,35731800
2025-06-09,174.54,176.47,174.37,176.09,175.82,28935900
2025-06-10,176.2,181.11,174.91,178.6,178.32,61766100
2025-06-11,179.77,180.37,176.75,177.35,177.08,31646800
2025-06-12,176.18,176.72,174.75,175.7,175.43,20941900
2025-06-13,172.44,177.13,172.39,174.67,174.4,27663100
2025-06-16,174.73,176.94,174.65,176.77,176.5,27389200
2025-06-17,175.7,177.36,174.58,175.95,175.68,24973000
2025-06-18,176.01,176.56,173.2,173.32,173.05,28707500
2025-06-20,173.95,174.34,165.46,166.64,166.38,75659900
2025-06-23,166.27,167.34,162.0,165.19,164.93,57671000
2025-06-24,166.92,168.22,166.13,166.77,166.51,40524300
2025-06-25,167.63,172.36,167.55,170.68,170.42,35479000
2025-06-26,172.43,173.69,169.94,173.54,173.27,31796700
2025-06-27,173.54,178.68,171.73,178.53,178.25,108140200
2025-06-30,180.78,181.23,174.58,176.23,175.96,63378900
2025-07-01,175.74,176.09,173.53,175.84,175.57,35904500
2025-07-02,175.54,178.86,175.07,178.64,178.36,29128900
2025-07-03,178.5,179.67,177.05,179.53,179.25,21689700
2025-07-07,179.06,179.3,175.68,176.79,176.52,34175600
2025-07-08,177.85,177.95,172.81,174.36,174.09,40442500
2025-07-09,175.25,179.44,172.77,176.62,176.35,43025600
2025-07-10,175.63,178.43,174.38,177.62,177.35,29252400
2025-07-11,176.79,181.43,176.48,180.19,179.91,34282900
2025-07-14,181.01,183.67,179.68,181.56,181.28,32536600
2025-07-15,182.81,184.22,181.6,182.0,181.72,33448300
2025-07-16,183.24,184.33,182.03,182.97,182.69,33104200
2025-07-17,182.14,184.06,180.48,183.58,183.3,31992600
2025-07-18,185.4,186.42,183.71,185.06,184.77,34014500
2025-07-21,186.25,190.29,186.15,190.1,189.81,45803100
2025-07-22,191.5,191.65,187.46,191.34,191.04,44660200
2025-07-23,191.5,192.53,189.18,190.23,189.94,58681900
2025-07-24,197.03,197.95,191.0,192.17,191.87,74881700
2025-07-25,191.98,194.33,191.26,193.18,192.88,39785900
2025-07-28,193.65,194.05,190.84,192.58,192.28,38139500
2025-07-29,192.43,195.92,192.08,195.75,195.45,41389200
2025-07-30,195.6,197.6,194.69,196.53,196.23,32445400
2025-07-31,195.71,195.99,191.09,191.9,191.6,51329200
2025-08-01,189.03,190.83,187.82,189.13,188.84,34832200
2025-08-04,190.29,195.27,190.12,195.04,194.74,31547400
2025-08-05,194.71,197.86,193.89,194.67,194.37,31602300
2025-08-06,194.5,196.63,193.67,196.09,195.79,21562900
2025-08-07,197.06,197.54,194.33,196.52,196.22,26321800
2025-08-08,197.22,202.61,197.17,201.42,201.11,39161800
2025-08-11,200.94,201.48,199.07,201.0,200.69,25832400
2025-08-12,201.37,204.5,200.59,203.34,203.03,30397900
2025-08-13,204.13,204.53,197.51,201.96,201.65,28342900
2025-08-14,201.5,204.44,201.23,202.94,202.63,25230400
2025-08-15,203.85,206.44,201.28,203.9,203.58,34931400
2025-08-18,204.2,205.27,202.49,203.5,203.19,18526600
2025-08-19,203.03,203.44,199.96,201.57,201.26,24240200
2025-08-20,200.73,201.28,196.6,199.32,199.01,28955500
2025-08-21,199.75,202.48,199.43,199.75,199.44,19774600
2025-08-22,202.73,208.54,201.3,206.09,205.77,42827000
2025-08-25,206.43,210.52,205.28,208.49,208.17,29928900
2025-08-26,207.51,207.85,205.7,207.14,206.82,28464100
2025-08-27,205.7,208.91,205.65,207.48,207.16,23022900
2025-08-28,207.25,212.22,206.9,211.64,211.31,32339300
2025-08-29,210.51,214.65,210.2,212.91,212.58,39728400
2025-09-02,208.44,211.68,206.2,211.35,211.02,47523000
2025-09-03,226.21,231.31,224.79,230.66,230.3,103336100
2025-09-04,229.65,232.37,226.11,232.3,231.94,51684200
2025-09-05,232.2,235.76,231.9,235.0,234.64,46588900
2025-09-08,235.47,238.13,233.67,234.04,233.89,32474700
2025-09-09,234.17,240.47,233.23,239.63,239.47,38061000
2025-09-10,238.9,241.66,237.85,239.17,239.01,35141100
2025-09-11,239.88,242.25,236.25,240.37,240.21,30599300
2025-09-12,240.37,242.08,238.0,240.8,240.64,26771600
2025-09-15,244.66,252.41,244.66,251.61,251.45,58383800
2025-09-16,252.08,253.04,249.47,251.16,251.0,34109700
2025-09-17,251.22,251.6,246.28,249.53,249.37,34108000
2025-09-18,251.68,253.99,249.8,252.03,251.87,31239500
2025-09-19,253.25,256.0,251.81,254.72,254.55,55571400
2025-09-22,254.43,255.78,250.3,252.53,252.36,32290500
2025-09-23,253.04,254.36,250.48,251.66,251.5,26628000
2025-09-24,251.66,252.35,246.44,247.14,246.98,28201000
2025-09-25,244.4,246.49,240.74,245.79,245.63,31020400
2025-09-26,247.07,249.42,245.97,246.54,246.38,18503200
2025-09-29,247.85,251.15,242.77,244.05,243.89,32505800
2025-09-30,242.81,243.29,239.25,243.1,242.94,34724300
2025-10-01,240.75,246.3,238.61,244.9,244.74,31658200
2025-10-02,245.15,246.81,242.3,245.69,245.53,25483300
2025-10-03,244.49,246.3,241.66,245.35,245.19,30249600
2025-10-06,244.78,251.32,244.58,250.43,250.27,28894700
2025-10-07,248.27,250.44,245.52,245.76,245.6,23181300
2025-10-08,244.96,246.01,243.82,244.62,244.46,21307100
2025-10-09,244.47,244.76,239.15,241.53,241.37,27892100
2025-10-10,241.43,244.09,235.84,236.57,236.42,33180300
2025-10-13,240.21,244.5,239.71,244.15,243.99,24995000
2025-10-14,241.23,247.12,240.51,245.45,245.29,22111600
2025-10-15,247.25,252.11,245.99,251.03,250.87,27007700
2025-10-16,251.77,256.96,250.1,251.46,251.3,27997200
2025-10-17,250.76,254.22,247.81,253.3,253.13,29671600
2025-10-20,254.69,257.33,254.23,256.55,256.38,22350200
2025-10-21,254.74,254.88,244.15,250.46,250.3,47312100
2025-10-22,254.37,256.36,249.29,251.69,251.53,35029400
2025-10-23,252.98,255.04,251.85,253.08,252.91,19901400
2025-10-24,256.58,261.68,255.32,259.92,259.75,28655100
2025-10-27,264.82,270.14,264.28,269.27,269.09,35235200
2025-10-28,269.69,270.73,266.5,267.47,267.3,29738600
2025-10-29,267.75,275.34,267.67,274.57,274.39,43580300
2025-10-30,291.59,291.59,280.06,281.48,281.3,74876000
2025-10-31,283.21,286.0,277.03,281.19,281.01,39267900
2025-11-03,282.18,285.53,279.8,283.72,283.53,29786000
2025-11-04,276.75,281.27,276.26,277.54,277.36,30078400
2025-11-05,278.87,286.42,277.34,284.31,284.12,31010300
2025-11-06,285.33,288.35,281.14,284.75,284.56,37173600
2025-11-07,283.21,283.78,275.19,278.83,278.65,34479600
2025-11-10,284.42,290.8,282.86,290.1,289.91,29557300
2025-11-11,287.75,291.92,287.32,291.31,291.12,19842100
2025-11-12,291.68,292.01,283.69,286.71,286.52,24829900
2025-11-13,282.34,282.84,277.24,278.57,278.39,29494000
2025-11-14,271.41,278.56,270.7,276.41,276.23,31647200
2025-11-17,285.78,293.95,283.57,285.02,284.83,52670200
2025-11-18,287.92,288.8,278.2,284.28,284.09,49158700
2025-11-19,287.16,303.81,286.63,292.81,292.62,68198900
2025-11-20,304.54,306.42,288.67,289.45,289.26,62025200
2025-11-21,296.42,303.92,293.85,299.66,299.46,74137700
2025-11-24,311.13,319.48,309.6,318.58,318.37,85165100
2025-11-25,326.21,328.83,317.65,323.44,323.23,88632100
2025-11-26,320.68,324.5,316.79,319.95,319.74,51373400
2025-11-28,323.37,326.85,316.79,320.18,319.97,26018600
2025-12-01,317.7,319.85,313.89,314.89,314.68,41183000
2025-12-02,316.74,318.38,313.91,315.81,315.6,35854700
2025-12-03,315.89,321.58,314.1,319.63,319.42,41838300
2025-12-04,322.23,322.36,314.7,317.62,317.41,31240900
2025-12-05,319.49,323.16,319.17,321.27,321.06,28851700
2025-12-08,320.05,320.44,311.22,313.72,313.72,33909400
2025-12-09,312.37,317.99,311.9,317.08,317.08,30194000
2025-12-10,315.83,321.31,314.68,320.21,320.21,33428900
2025-12-11,320.08,321.12,308.6,312.43,312.43,42353700
2025-12-12,313.72,314.85,305.56,309.29,309.29,33928185
